smile,compound_id,true_class,model_1,model_2,model_3,model_4,model_5,ensemble_pred
Cc1cccc(OC2CCN(C(=O)C3C=CC4=NN=NC4=C3)CC2)c1,compound1_iso1_tau1,0,0,0,0,0,0,0
Cc1cccc(OC2CCN(C(=O)c3ccc4[nH]nnc4c3)CC2)c1,compound1_iso1_tau2,0,0,0,0,0,0,0
Cc1cccc(OC2CCN(C(=O)c3ccc4n[nH]nc4c3)CC2)c1,compound1_iso1_tau3,0,0,0,0,0,0,0
Cc1cccc(OC2CCN(C(=O)c3ccc4nn[nH]c4c3)CC2)c1,compound1_iso1_tau4,0,0,0,0,0,0,0
Cc1cccc(OC2CCN(C(O)=c3ccc4c(c3)N=NN=4)CC2)c1,compound1_iso1_tau5,0,0,0,0,0,0,0
Cn1ncc2cc(N=C(O)N[C@@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso1_tau1,0,0,0,0,0,0,0
Cn1ncc2cc(NC(=O)N[C@@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso1_tau2,0,0,0,0,0,0,0
Cn1ncc2cc(NC(O)=N[C@@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso1_tau3,0,0,0,0,0,0,0
Cn1ncc2cc(N=C(O)N[C@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso2_tau1,0,0,0,0,0,0,0
Cn1ncc2cc(NC(=O)N[C@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso2_tau2,0,0,0,0,0,0,0
Cn1ncc2cc(NC(O)=N[C@H]3CCCN(Cc4cccnc4)C3)ccc21,compound2_iso2_tau3,0,0,0,0,0,0,0
Cc1cccc([C@@H]2CCCN(C(=O)C3C=CC4=NN=NC4=C3)C2)c1,compound3_iso1_tau1,0,0,0,0,0,0,0
Cc1cccc([C@@H]2CCCN(C(=O)c3ccc4[nH]nnc4c3)C2)c1,compound3_iso1_tau2,0,0,0,0,0,0,0
Cc1cccc([C@@H]2CCCN(C(=O)c3ccc4n[nH]nc4c3)C2)c1,compound3_iso1_tau3,0,0,0,0,0,0,0
Cc1cccc([C@@H]2CCCN(C(=O)c3ccc4nn[nH]c4c3)C2)c1,compound3_iso1_tau4,0,0,0,0,0,0,0
Cc1cccc([C@@H]2CCCN(C(O)=c3ccc4c(c3)N=NN=4)C2)c1,compound3_iso1_tau5,0,0,0,0,0,0,0
Cc1cccc([C@H]2CCCN(C(=O)C3C=CC4=NN=NC4=C3)C2)c1,compound3_iso2_tau1,0,0,0,0,0,0,0
